"0";"1";"2";"3";"4";"5";"6";"7"
"Workstation";"Workstation";"Description";"ServerIP";"Browser";"Database";"TestReporting";"TestType"
"IRIS";"http://rpzmv932039.emea.roche.com/iris_qa/";"iris_qa";"""rpzmv932039.emea.roche.com/iris_qa""";"Chrome";"MySQL";"HTML";"Smoke"
"ViewerIframe";"http://sunmviris01/gazella_app/#/?surl=http://sunmviris01/irisqa/rest_api&ids=12&uid=6&format=json";1111;"""10.23.197.199""";"Chrome";"MySQL";"HTML";"Smoke"
;"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
;"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
;"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
;"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
;"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
;"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
;"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
;"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
;"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
;"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
;"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
;"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
;"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
;"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
